Analytic dipole
 [-1.22817066 -0.16409269  0.18602194]
3point finite difference dipole
 [-1.22817781 -0.16316073  0.18452623]
5point finite difference dipole
 [-1.22816941 -0.16417902  0.18618231]
3point finite difference polarizability
 [[ -632.12055991   361.8850252   -105.08752708]
 [  362.5104567  -2561.1274773    -86.79063915]
 [ -105.24760956   -86.84916529 -2747.83281691]]
5point finite difference polarizability
 [[ -632.10769695   361.84462104  -105.09764862]
 [  361.78907164 -2556.87869101   -86.75810217]
 [ -105.08373442   -86.75785857 -2742.65967279]]
