Analytic dipole
 [-0.57689706  0.02135131  0.05870733]
3point finite difference dipole
 [-0.5768994   0.01798019  0.05442165]
5point finite difference dipole
 [-0.57689671  0.02238023  0.05997057]
3point finite difference polarizability
 [[ -616.06509371  -338.23860565   168.61275949]
 [ -339.53209953 -3271.1258288     49.97796199]
 [  169.52823124    49.92681813 -3248.46416257]]
5point finite difference polarizability
 [[ -616.06022146  -338.21505642   168.59968693]
 [ -337.66797392 -3247.85186831    48.80149848]
 [  168.30364356    48.79729545 -3224.7977327 ]]
