Analytic dipole
 [-0.00002794  0.00000071  0.00000001]
3point finite difference dipole
 [-0.00002794  0.00000071  0.00000001]
5point finite difference dipole
 [-0.00002794  0.00000071  0.00000001]
3point finite difference polarizability
 [[ -47.46508396   -0.00451588   -0.00131851]
 [  -0.00441872 -175.50572192   -0.00137387]
 [  -0.00138828   -0.00136059 -175.50697269]]
5point finite difference polarizability
 [[ -47.46506309   -0.00450509   -0.00145329]
 [  -0.00441869 -175.50467727   -0.00230126]
 [  -0.00138826   -0.00137845 -175.50604921]]
